technique_id,technique_name,tactics_csv,platform,sourcetype,index,key_fields_csv,example_sample,confidence,status,notes
,,,cloud,aws:cloudwatch,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,cloud,aws:s3:accesslogs,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,saas,ms:o365:management,botsv3,"CreationTime,Workload,Operation,OrganizationId,UserId,ClientIP,ObjectId,ResultStatus,UserAgent,ExternalAccess",,low,candidate,
,,,edr,symantec:ep:scm_system:file,botsv3,"computer_name,event_type,action,severity,signature,file_path,file_hash,user",,low,candidate,
,,,cloud,aws:elb:accesslogs,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,bash_history,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,time,botsv3,"host,source,sourcetype,message",inventory\samples\time.csv,low,candidate,
,,,cloud,aws:rds:error,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,linux,Unix:Update,botsv3,"host,process,user,pid,message",inventory\samples\Unix_Update.csv,low,candidate,
,,,other,cloud-init-output,botsv3,"host,source,sourcetype,message",inventory\samples\cloud-init-output.csv,low,candidate,
,,,other,cloud-init,botsv3,"host,source,sourcetype,message",inventory\samples\cloud-init.csv,low,candidate,
,,,linux,Unix:Version,botsv3,"host,process,user,pid,message",,low,candidate,
,,,linux,Unix:Uptime,botsv3,"host,process,user,pid,message",inventory\samples\Unix_Uptime.csv,low,candidate,
,,,other,hardware,botsv3,"host,source,sourcetype,message",inventory\samples\hardware.csv,low,candidate,
,,,linux,linux_audit,botsv3,"host,process,user,pid,message",inventory\samples\linux_audit.csv,low,candidate,
,,,other,apache_error,botsv3,"host,source,sourcetype,message",inventory\samples\apache_error.csv,low,candidate,
,,,other,config_file,botsv3,"host,source,sourcetype,message",inventory\samples\config_file.csv,low,candidate,
,,,other,yum-too_small,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,cron-too_small,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,maillog-too_small,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,dmesg,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,code42:security,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,cloud,aws:cloudwatch:guardduty,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,bootstrap,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,edr,symantec:ep:security:file,botsv3,"computer_name,event_type,action,severity,signature,file_path,file_hash,user",,low,candidate,
,,,windows,Script:InstalledApps,botsv3,"EventCode,ComputerName,Channel,TaskCategory,Message",,low,candidate,
,,,saas,o365:management:activity,botsv3,"CreationTime,Workload,Operation,OrganizationId,UserId,ClientIP,ObjectId,ResultStatus,UserAgent,ExternalAccess",inventory\samples\o365_management_activity.csv,low,candidate,
,,,windows,WinEventLog:Microsoft-Windows-PowerShell/Operational,botsv3,"EventCode,ComputerName,Channel,TaskCategory,Message",,low,candidate,
,,,other,localhost-5,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,out-3,botsv3,"host,source,sourcetype,message",inventory\samples\out-3.csv,low,candidate,
,,,other,alternatives,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,history-2,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,other,dpkg,botsv3,"host,source,sourcetype,message",inventory\samples\dpkg.csv,low,candidate,
,,,other,error-too_small,botsv3,"host,source,sourcetype,message",,low,candidate,
,,,edr,symantec:ep:risk:file,botsv3,"computer_name,event_type,action,severity,signature,file_path,file_hash,user",,low,candidate,
